

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Thu Jun 02 00:50:02 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F877A
  5403 ;; This function uses a non-reentrant model
  5404 ;;
  5405                           
  5406                           
  5407                           ;psect for function _USART_WriteString
  5408  12D5                     _USART_WriteString:	
  5409                           
  5410                           ;incstack = 0
  5411                           ; Regs used in _USART_WriteString: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  5412                           ;USART_WriteString@str stored from wreg
  5413  12D5  00F2               	movwf	USART_WriteString@str
  5414  12D6                     i1l2019:	
  5415                           ;usart.c: 54: while(*str != '\0')
  5416                           
  5417  12D6  0872               	movf	USART_WriteString@str,w
  5418  12D7  0084               	movwf	4
  5419  12D8  160A  118A  2000  160A  118A  	fcall	stringdir
  5420  12DD  3800               	iorlw	0
  5421  12DE  1903               	btfsc	3,2
  5422  12DF  0008               	return
  5423                           
  5424                           ;usart.c: 55: {
  5425                           ;usart.c: 56: USART_WriteChar(*str);
  5426  12E0  0872               	movf	USART_WriteString@str,w
  5427  12E1  0084               	movwf	4
  5428  12E2  160A  118A  2000  160A  118A  	fcall	stringdir
  5429  12E7  160A  118A  223E  160A  118A  	fcall	_USART_WriteChar
  5430                           
  5431                           ;usart.c: 57: str++;
  5432  12EC  3001               	movlw	1
  5433  12ED  00F1               	movwf	??_USART_WriteString
  5434  12EE  0871               	movf	??_USART_WriteString,w
  5435  12EF  07F2               	addwf	USART_WriteString@str,f
  5436  12F0  2AD6               	goto	i1l2019
  5437  12F1                     __end_of_USART_WriteString:	
  5438                           
  5439                           	psect	text31
  5440  123E                     __ptext31:	
  5441 ;; *************** function _USART_WriteChar *****************
  5442 ;; Defined at:
  5443 ;;		line 44 in file "C:\Users\filip\programs\FuzzySI\firmware - Copia\usart.c"
  5444 ;; Parameters:    Size  Location     Type
  5445 ;;  byte            1    wreg     unsigned char 
  5446 ;; Auto vars:     Size  Location     Type
  5447 ;;  byte            1    0[COMMON] unsigned char 
  5448 ;; Return value:  Size  Location     Type
  5449 ;;		None               void
  5450 ;; Registers used:
  5451 ;;		wreg
  5452 ;; Tracked objects:
  5453 ;;		On entry : 0/0
  5454 ;;		On exit  : 0/0
  5455 ;;		Unchanged: 0/0
  5456 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5457 ;;      Params:         0       0       0       0       0
  5458 ;;      Locals:         1       0       0       0       0
  5459 ;;      Temps:          0       0       0       0       0
  5460 ;;      Totals:         1       0       0       0       0
  5461 ;;Total ram usage:        1 bytes
  5462 ;; Hardware stack levels used:    1
  5463 ;; This function calls:
  5464 ;;		Nothing
  5465 ;; This function is called by:
  5466 ;;		_ISR
  5467 ;;		_USART_WriteString
  5468 ;; This function uses a non-reentrant model
  5469 ;;
  5470                           
  5471                           
  5472                           ;psect for function _USART_WriteChar
  5473  123E                     _USART_WriteChar:	
  5474                           
  5475                           ;incstack = 0
  5476                           ; Regs used in _USART_WriteChar: [wreg]
  5477                           ;USART_WriteChar@byte stored from wreg
  5478  123E  00F0               	movwf	USART_WriteChar@byte
  5479  123F                     i1l162:	
  5480                           ;usart.c: 46: while(!PIR1bits.TXIF);
  5481                           
  5482  123F  1283               	bcf	3,5	;RP0=0, select bank0
  5483  1240  1303               	bcf	3,6	;RP1=0, select bank0
  5484  1241  1E0C               	btfss	12,4	;volatile
  5485  1242  2A3F               	goto	i1l162
  5486                           
  5487                           ;usart.c: 47: TXREG = byte;
  5488  1243  0870               	movf	USART_WriteChar@byte,w
  5489  1244  0099               	movwf	25	;volatile
  5490  1245  0008               	return
  5491  1246                     __end_of_USART_WriteChar:	
  5492  007E                     btemp	set	126	;btemp
  5493  007E                     wtemp	set	126
  5494  007E                     wtemp0	set	126
  5495  0080                     wtemp1	set	128
  5496  0082                     wtemp2	set	130
  5497  0084                     wtemp3	set	132
  5498  0086                     wtemp4	set	134
  5499  0088                     wtemp5	set	136
  5500  007F                     wtemp6	set	127
  5501  007E                     ttemp	set	126
  5502  007E                     ttemp0	set	126
  5503  0081                     ttemp1	set	129
  5504  0084                     ttemp2	set	132
  5505  0087                     ttemp3	set	135
  5506  007F                     ttemp4	set	127
  5507  007E                     ltemp	set	126
  5508  007E                     ltemp0	set	126
  5509  0082                     ltemp1	set	130
  5510  0086                     ltemp2	set	134
  5511  0080                     ltemp3	set	128
  5512                           
  5513                           	psect	text8_split_1
  5514  1772                     L10:	
  5515  1772  3E30               	addlw	48
  5516  1773  160A  118A  223E  160A  118A  	fcall	_USART_WriteChar
  5517                           
  5518                           ;main.c: 138: rpmAux /= 10;
  5519  1778  300A               	movlw	10
  5520  1779  00F0               	movwf	___awdiv@divisor
  5521  177A  3000               	movlw	0
  5522  177B  00F1               	movwf	___awdiv@divisor+1
  5523  177C  1683               	bsf	3,5	;RP0=1, select bank1
  5524  177D  1303               	bcf	3,6	;RP1=0, select bank1
  5525  177E  0841               	movf	(ISR@rpmAux+1)^(0+128),w
  5526  177F  01F3               	clrf	___awdiv@dividend+1
  5527  1780  07F3               	addwf	___awdiv@dividend+1,f
  5528  1781  0840               	movf	ISR@rpmAux^(0+128),w
  5529  1782  01F2               	clrf	___awdiv@dividend
  5530  1783  07F2               	addwf	___awdiv@dividend,f
  5531  1784  120A  158A  2005  160A  118A  	fcall	___awdiv
  5532  1789  0871               	movf	?___awdiv+1,w
  5533  178A  1683               	bsf	3,5	;RP0=1, select bank1
  5534  178B  1303               	bcf	3,6	;RP1=0, select bank1
  5535  178C  01C1               	clrf	(ISR@rpmAux+1)^(0+128)
  5536  178D  07C1               	addwf	(ISR@rpmAux+1)^(0+128),f
  5537  178E  0870               	movf	?___awdiv,w
  5538  178F  01C0               	clrf	ISR@rpmAux^(0+128)
  5539  1790  07C0               	addwf	ISR@rpmAux^(0+128),f
  5540                           
  5541                           ;main.c: 139: USART_WriteChar((rpmAux % 10) + 48);
  5542  1791  300A               	movlw	10
  5543  1792  00F0               	movwf	___awmod@divisor
  5544  1793  3000               	movlw	0
  5545  1794  00F1               	movwf	___awmod@divisor+1
  5546  1795  0841               	movf	(ISR@rpmAux+1)^(0+128),w
  5547  1796  01F3               	clrf	___awmod@dividend+1
  5548  1797  07F3               	addwf	___awmod@dividend+1,f
  5549  1798  0840               	movf	ISR@rpmAux^(0+128),w
  5550  1799  01F2               	clrf	___awmod@dividend
  5551  179A  07F2               	addwf	___awmod@dividend,f
  5552  179B  160A  118A  2441  160A  118A  	fcall	___awmod
  5553  17A0  0870               	movf	?___awmod,w
  5554  17A1  3E30               	addlw	48
  5555  17A2  160A  118A  223E  160A  118A  	fcall	_USART_WriteChar
  5556                           
  5557                           ;main.c: 140: rpmAux /= 10;
  5558  17A7  300A               	movlw	10
  5559  17A8  00F0               	movwf	___awdiv@divisor
  5560  17A9  3000               	movlw	0
  5561  17AA  00F1               	movwf	___awdiv@divisor+1
  5562  17AB  1683               	bsf	3,5	;RP0=1, select bank1
  5563  17AC  1303               	bcf	3,6	;RP1=0, select bank1
  5564  17AD  0841               	movf	(ISR@rpmAux+1)^(0+128),w
  5565  17AE  01F3               	clrf	___awdiv@dividend+1
  5566  17AF  07F3               	addwf	___awdiv@dividend+1,f
  5567  17B0  0840               	movf	ISR@rpmAux^(0+128),w
  5568  17B1  01F2               	clrf	___awdiv@dividend
  5569  17B2  07F2               	addwf	___awdiv@dividend,f
  5570  17B3  120A  158A  2005  160A  118A  	fcall	___awdiv
  5571  17B8  0871               	movf	?___awdiv+1,w
  5572  17B9  1683               	bsf	3,5	;RP0=1, select bank1
  5573  17BA  1303               	bcf	3,6	;RP1=0, select bank1
  5574  17BB  01C1               	clrf	(ISR@rpmAux+1)^(0+128)
  5575  17BC  07C1               	addwf	(ISR@rpmAux+1)^(0+128),f
  5576  17BD  0870               	movf	?___awdiv,w
  5577  17BE  01C0               	clrf	ISR@rpmAux^(0+128)
  5578  17BF  07C0               	addwf	ISR@rpmAux^(0+128),f
  5579                           
  5580                           ;main.c: 141: USART_WriteChar((rpmAux % 10) + 48);
  5581  17C0  300A               	movlw	10
  5582  17C1  00F0               	movwf	___awmod@divisor
  5583  17C2  3000               	movlw	0
  5584  17C3  00F1               	movwf	___awmod@divisor+1
  5585  17C4  0841               	movf	(ISR@rpmAux+1)^(0+128),w
  5586  17C5  01F3               	clrf	___awmod@dividend+1
  5587  17C6  07F3               	addwf	___awmod@dividend+1,f
  5588  17C7  0840               	movf	ISR@rpmAux^(0+128),w
  5589  17C8  01F2               	clrf	___awmod@dividend
  5590  17C9  07F2               	addwf	___awmod@dividend,f
  5591  17CA  160A  118A  2441  160A  118A  	fcall	___awmod
  5592  17CF  0870               	movf	?___awmod,w
  5593  17D0  3E30               	addlw	48
  5594  17D1  160A  118A  223E  160A  118A  	fcall	_USART_WriteChar
  5595                           
  5596                           ;main.c: 142: rpmAux /= 10;
  5597  17D6  300A               	movlw	10
  5598  17D7  00F0               	movwf	___awdiv@divisor
  5599  17D8  3000               	movlw	0
  5600  17D9  00F1               	movwf	___awdiv@divisor+1
  5601  17DA  1683               	bsf	3,5	;RP0=1, select bank1
  5602  17DB  1303               	bcf	3,6	;RP1=0, select bank1
  5603  17DC  0841               	movf	(ISR@rpmAux+1)^(0+128),w
  5604  17DD  01F3               	clrf	___awdiv@dividend+1
  5605  17DE  07F3               	addwf	___awdiv@dividend+1,f
  5606  17DF  0840               	movf	ISR@rpmAux^(0+128),w
  5607  17E0  01F2               	clrf	___awdiv@dividend
  5608  17E1  07F2               	addwf	___awdiv@dividend,f
  5609  17E2  120A  158A  2005  160A  118A  	fcall	___awdiv
  5610  17E7  0871               	movf	?___awdiv+1,w
  5611  17E8  1683               	bsf	3,5	;RP0=1, select bank1
  5612  17E9  1303               	bcf	3,6	;RP1=0, select bank1
  5613  17EA  01C1               	clrf	(ISR@rpmAux+1)^(0+128)
  5614  17EB  07C1               	addwf	(ISR@rpmAux+1)^(0+128),f
  5615  17EC  0870               	movf	?___awdiv,w
  5616  17ED  01C0               	clrf	ISR@rpmAux^(0+128)
  5617  17EE  07C0               	addwf	ISR@rpmAux^(0+128),f
  5618                           
  5619                           ;main.c: 143: USART_WriteChar((rpmAux % 10) + 48);
  5620  17EF  300A               	movlw	10
  5621  17F0  00F0               	movwf	___awmod@divisor
  5622  17F1  3000               	movlw	0
  5623  17F2  00F1               	movwf	___awmod@divisor+1
  5624  17F3  0841               	movf	(ISR@rpmAux+1)^(0+128),w
  5625  17F4  01F3               	clrf	___awmod@dividend+1
  5626  17F5  07F3               	addwf	___awmod@dividend+1,f
  5627  17F6  0840               	movf	ISR@rpmAux^(0+128),w
  5628  17F7  01F2               	clrf	___awmod@dividend
  5629  17F8  07F2               	addwf	___awmod@dividend,f
  5630  17F9  160A  118A  2441   	fcall	___awmod
  5631  17FC  0870               	movf	?___awmod,w
  5632  17FD  160A  118A  2EE4   	ljmp	L11
  5633                           
  5634                           	psect	text8_split_2
  5635  16E4                     L11:	
  5636  16E4  3E30               	addlw	48
  5637  16E5  160A  118A  223E  160A  118A  	fcall	_USART_WriteChar
  5638                           
  5639                           ;main.c: 144: rpmAux /= 10;
  5640  16EA  300A               	movlw	10
  5641  16EB  00F0               	movwf	___awdiv@divisor
  5642  16EC  3000               	movlw	0
  5643  16ED  00F1               	movwf	___awdiv@divisor+1
  5644  16EE  1683               	bsf	3,5	;RP0=1, select bank1
  5645  16EF  1303               	bcf	3,6	;RP1=0, select bank1
  5646  16F0  0841               	movf	(ISR@rpmAux+1)^(0+128),w
  5647  16F1  01F3               	clrf	___awdiv@dividend+1
  5648  16F2  07F3               	addwf	___awdiv@dividend+1,f
  5649  16F3  0840               	movf	ISR@rpmAux^(0+128),w
  5650  16F4  01F2               	clrf	___awdiv@dividend
  5651  16F5  07F2               	addwf	___awdiv@dividend,f
