

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Thu Jun 02 00:24:52 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F877A
  4795 ;;		wreg, status,2, status,0, pclath, cstack
  4796 ;; Tracked objects:
  4797 ;;		On entry : 0/0
  4798 ;;		On exit  : 0/0
  4799 ;;		Unchanged: 0/0
  4800 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4801 ;;      Params:         3       0       0       0       0
  4802 ;;      Locals:         1       0       0       0       0
  4803 ;;      Temps:          2       0       0       0       0
  4804 ;;      Totals:         6       0       0       0       0
  4805 ;;Total ram usage:        6 bytes
  4806 ;; Hardware stack levels used:    1
  4807 ;; Hardware stack levels required when called:    1
  4808 ;; This function calls:
  4809 ;;		___ftpack
  4810 ;; This function is called by:
  4811 ;;		_ISR
  4812 ;; This function uses a non-reentrant model
  4813 ;;
  4814                           
  4815                           
  4816                           ;psect for function ___awtoft
  4817  132D                     ___awtoft:	
  4818                           
  4819                           ;incstack = 0
  4820                           ; Regs used in ___awtoft: [wreg+status,2+status,0+pclath+cstack]
  4821  132D  01FD               	clrf	___awtoft@sign
  4822  132E  1FF9               	btfss	___awtoft@c+1,7
  4823  132F  2B37               	goto	i1l2473
  4824  1330  09F8               	comf	___awtoft@c,f
  4825  1331  09F9               	comf	___awtoft@c+1,f
  4826  1332  0AF8               	incf	___awtoft@c,f
  4827  1333  1903               	skipnz
  4828  1334  0AF9               	incf	___awtoft@c+1,f
  4829  1335  01FD               	clrf	___awtoft@sign
  4830  1336  0AFD               	incf	___awtoft@sign,f
  4831  1337                     i1l2473:	
  4832  1337  0878               	movf	___awtoft@c,w
  4833  1338  00F0               	movwf	___ftpack@arg
  4834  1339  0879               	movf	___awtoft@c+1,w
  4835  133A  00F1               	movwf	___ftpack@arg+1
  4836  133B  01F2               	clrf	___ftpack@arg+2
  4837  133C  308E               	movlw	142
  4838  133D  00FB               	movwf	??___awtoft
  4839  133E  087B               	movf	??___awtoft,w
  4840  133F  00F3               	movwf	___ftpack@exp
  4841  1340  087D               	movf	___awtoft@sign,w
  4842  1341  00FC               	movwf	??___awtoft+1
  4843  1342  087C               	movf	??___awtoft+1,w
  4844  1343  00F4               	movwf	___ftpack@sign
  4845  1344  160A  118A  24EF   	fcall	___ftpack
  4846  1347  0870               	movf	?___ftpack,w
  4847  1348  00F8               	movwf	?___awtoft
  4848  1349  0871               	movf	?___ftpack+1,w
  4849  134A  00F9               	movwf	?___awtoft+1
  4850  134B  0872               	movf	?___ftpack+2,w
  4851  134C  00FA               	movwf	?___awtoft+2
  4852  134D  0008               	return
  4853  134E                     __end_of___awtoft:	
  4854                           
  4855                           	psect	text26
  4856  14EF                     __ptext26:	
  4857 ;; *************** function ___ftpack *****************
  4858 ;; Defined at:
  4859 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\float.c"
  4860 ;; Parameters:    Size  Location     Type
  4861 ;;  arg             3    0[COMMON] unsigned um
  4862 ;;  exp             1    3[COMMON] unsigned char 
  4863 ;;  sign            1    4[COMMON] unsigned char 
  4864 ;; Auto vars:     Size  Location     Type
  4865 ;;		None
  4866 ;; Return value:  Size  Location     Type
  4867 ;;                  3    0[COMMON] float 
  4868 ;; Registers used:
  4869 ;;		wreg, status,2, status,0
  4870 ;; Tracked objects:
  4871 ;;		On entry : 0/0
  4872 ;;		On exit  : 0/0
  4873 ;;		Unchanged: 0/0
  4874 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4875 ;;      Params:         5       0       0       0       0
  4876 ;;      Locals:         0       0       0       0       0
  4877 ;;      Temps:          3       0       0       0       0
  4878 ;;      Totals:         8       0       0       0       0
  4879 ;;Total ram usage:        8 bytes
  4880 ;; Hardware stack levels used:    1
  4881 ;; This function calls:
  4882 ;;		Nothing
  4883 ;; This function is called by:
  4884 ;;		___awtoft
  4885 ;;		___ftadd
  4886 ;;		___ftdiv
  4887 ;;		___ftmul
  4888 ;;		___lwtoft
  4889 ;; This function uses a non-reentrant model
  4890 ;;
  4891                           
  4892                           
  4893                           ;psect for function ___ftpack
  4894  14EF                     ___ftpack:	
  4895                           
  4896                           ;incstack = 0
  4897                           ; Regs used in ___ftpack: [wreg+status,2+status,0]
  4898  14EF  0873               	movf	___ftpack@exp,w
  4899  14F0  1903               	btfsc	3,2
  4900  14F1  2CF7               	goto	i1l1987
  4901  14F2  0872               	movf	___ftpack@arg+2,w
  4902  14F3  0471               	iorwf	___ftpack@arg+1,w
  4903  14F4  0470               	iorwf	___ftpack@arg,w
  4904  14F5  1D03               	skipz
  4905  14F6  2D0A               	goto	i1l1993
  4906  14F7                     i1l1987:	
  4907  14F7  3000               	movlw	0
  4908  14F8  00F0               	movwf	?___ftpack
  4909  14F9  3000               	movlw	0
  4910  14FA  00F1               	movwf	?___ftpack+1
  4911  14FB  3000               	movlw	0
  4912  14FC  00F2               	movwf	?___ftpack+2
  4913  14FD  0008               	return
  4914  14FE                     i1l1991:	
  4915  14FE  3001               	movlw	1
  4916  14FF  00F5               	movwf	??___ftpack
  4917  1500  0875               	movf	??___ftpack,w
  4918  1501  07F3               	addwf	___ftpack@exp,f
  4919  1502  3001               	movlw	1
  4920  1503                     u187_25:	
  4921  1503  1003               	clrc
  4922  1504  0CF2               	rrf	___ftpack@arg+2,f
  4923  1505  0CF1               	rrf	___ftpack@arg+1,f
  4924  1506  0CF0               	rrf	___ftpack@arg,f
  4925  1507  3EFF               	addlw	-1
  4926  1508  1D03               	skipz
  4927  1509  2D03               	goto	u187_25
  4928  150A                     i1l1993:	
  4929  150A  30FE               	movlw	254
  4930  150B  0572               	andwf	___ftpack@arg+2,w
  4931  150C  1903               	btfsc	3,2
  4932  150D  2D25               	goto	i1l647
  4933  150E  2CFE               	goto	i1l1991
  4934  150F                     i1l1995:	
  4935  150F  3001               	movlw	1
  4936  1510  00F5               	movwf	??___ftpack
  4937  1511  0875               	movf	??___ftpack,w
  4938  1512  07F3               	addwf	___ftpack@exp,f
  4939  1513  3001               	movlw	1
  4940  1514  07F0               	addwf	___ftpack@arg,f
  4941  1515  3000               	movlw	0
  4942  1516  1803               	skipnc
  4943  1517  3001               	movlw	1
  4944  1518  07F1               	addwf	___ftpack@arg+1,f
  4945  1519  3000               	movlw	0
  4946  151A  1803               	skipnc
  4947  151B  3001               	movlw	1
  4948  151C  07F2               	addwf	___ftpack@arg+2,f
  4949  151D  3001               	movlw	1
  4950  151E                     u189_25:	
  4951  151E  1003               	clrc
  4952  151F  0CF2               	rrf	___ftpack@arg+2,f
  4953  1520  0CF1               	rrf	___ftpack@arg+1,f
  4954  1521  0CF0               	rrf	___ftpack@arg,f
  4955  1522  3EFF               	addlw	-1
  4956  1523  1D03               	skipz
  4957  1524  2D1E               	goto	u189_25
  4958  1525                     i1l647:	
  4959  1525  30FF               	movlw	255
  4960  1526  0572               	andwf	___ftpack@arg+2,w
  4961  1527  1903               	btfsc	3,2
  4962  1528  2D34               	goto	i1l2003
  4963  1529  2D0F               	goto	i1l1995
  4964  152A                     i1l2001:	
  4965  152A  3001               	movlw	1
  4966  152B  02F3               	subwf	___ftpack@exp,f
  4967  152C  3001               	movlw	1
  4968  152D                     u191_25:	
  4969  152D  1003               	clrc
  4970  152E  0DF0               	rlf	___ftpack@arg,f
  4971  152F  0DF1               	rlf	___ftpack@arg+1,f
  4972  1530  0DF2               	rlf	___ftpack@arg+2,f
  4973  1531  3EFF               	addlw	-1
  4974  1532  1D03               	skipz
  4975  1533  2D2D               	goto	u191_25
  4976  1534                     i1l2003:	
  4977  1534  1FF1               	btfss	___ftpack@arg+1,7
  4978  1535  2D2A               	goto	i1l2001
  4979  1536  1873               	btfsc	___ftpack@exp,0
  4980  1537  2D3E               	goto	i1l653
  4981  1538  30FF               	movlw	255
  4982  1539  05F0               	andwf	___ftpack@arg,f
  4983  153A  307F               	movlw	127
  4984  153B  05F1               	andwf	___ftpack@arg+1,f
  4985  153C  30FF               	movlw	255
  4986  153D  05F2               	andwf	___ftpack@arg+2,f
  4987  153E                     i1l653:	
  4988  153E  1003               	clrc
  4989  153F  0CF3               	rrf	___ftpack@exp,f
  4990  1540  0873               	movf	___ftpack@exp,w
  4991  1541  00F5               	movwf	??___ftpack
  4992  1542  01F6               	clrf	??___ftpack+1
  4993  1543  01F7               	clrf	??___ftpack+2
  4994  1544  3010               	movlw	16
  4995  1545                     u194_25:	
  4996  1545  1003               	clrc
  4997  1546  0DF5               	rlf	??___ftpack,f
  4998  1547  0DF6               	rlf	??___ftpack+1,f
  4999  1548  0DF7               	rlf	??___ftpack+2,f
  5000  1549  3EFF               	addlw	-1
  5001  154A  1D03               	skipz
  5002  154B  2D45               	goto	u194_25
  5003  154C  0875               	movf	??___ftpack,w
  5004  154D  04F0               	iorwf	___ftpack@arg,f
  5005  154E  0876               	movf	??___ftpack+1,w
  5006  154F  04F1               	iorwf	___ftpack@arg+1,f
  5007  1550  0877               	movf	??___ftpack+2,w
  5008  1551  04F2               	iorwf	___ftpack@arg+2,f
  5009  1552  0874               	movf	___ftpack@sign,w
  5010  1553  1903               	btfsc	3,2
  5011  1554  0008               	return
  5012  1555  17F2               	bsf	___ftpack@arg+2,7
  5013  1556  0008               	return
  5014  1557                     __end_of___ftpack:	
  5015                           
  5016                           	psect	text27
  5017  1441                     __ptext27:	
  5018 ;; *************** function ___awmod *****************
  5019 ;; Defined at:
  5020 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\awmod.c"
  5021 ;; Parameters:    Size  Location     Type
  5022 ;;  divisor         2    0[COMMON] int 
  5023 ;;  dividend        2    2[COMMON] int 
  5024 ;; Auto vars:     Size  Location     Type
  5025 ;;  sign            1    6[COMMON] unsigned char 
  5026 ;;  counter         1    5[COMMON] unsigned char 
  5027 ;; Return value:  Size  Location     Type
  5028 ;;                  2    0[COMMON] int 
  5029 ;; Registers used:
  5030 ;;		wreg, status,2, status,0
  5031 ;; Tracked objects:
  5032 ;;		On entry : 0/0
  5033 ;;		On exit  : 0/0
  5034 ;;		Unchanged: 0/0
  5035 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5036 ;;      Params:         4       0       0       0       0
  5037 ;;      Locals:         2       0       0       0       0
  5038 ;;      Temps:          1       0       0       0       0
  5039 ;;      Totals:         7       0       0       0       0
  5040 ;;Total ram usage:        7 bytes
  5041 ;; Hardware stack levels used:    1
  5042 ;; This function calls:
  5043 ;;		Nothing
  5044 ;; This function is called by:
  5045 ;;		_ISR
  5046 ;; This function uses a non-reentrant model
  5047 ;;
  5048                           
  5049                           
  5050                           ;psect for function ___awmod
  5051  1441                     ___awmod:	
  5052                           
  5053                           ;incstack = 0
  5054                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  5055  1441  01F6               	clrf	___awmod@sign
  5056  1442  1FF3               	btfss	___awmod@dividend+1,7
  5057  1443  2C4B               	goto	i1l2435
  5058  1444  09F2               	comf	___awmod@dividend,f
  5059  1445  09F3               	comf	___awmod@dividend+1,f
  5060  1446  0AF2               	incf	___awmod@dividend,f
  5061  1447  1903               	skipnz
  5062  1448  0AF3               	incf	___awmod@dividend+1,f
  5063  1449  01F6               	clrf	___awmod@sign
  5064  144A  0AF6               	incf	___awmod@sign,f
  5065  144B                     i1l2435:	
  5066  144B  1FF1               	btfss	___awmod@divisor+1,7
  5067  144C  2C52               	goto	i1l2439
  5068  144D  09F0               	comf	___awmod@divisor,f
  5069  144E  09F1               	comf	___awmod@divisor+1,f
  5070  144F  0AF0               	incf	___awmod@divisor,f
  5071  1450  1903               	skipnz
  5072  1451  0AF1               	incf	___awmod@divisor+1,f
  5073  1452                     i1l2439:	
  5074  1452  0871               	movf	___awmod@divisor+1,w
  5075  1453  0470               	iorwf	___awmod@divisor,w
  5076  1454  1903               	skipnz
  5077  1455  2C7F               	goto	i1l2457
  5078  1456  01F5               	clrf	___awmod@counter
  5079  1457  0AF5               	incf	___awmod@counter,f
  5080  1458                     i1l2447:	
  5081  1458  1BF1               	btfsc	___awmod@divisor+1,7
  5082  1459  2C66               	goto	i1l2449
  5083  145A  3001               	movlw	1
  5084  145B                     u279_25:	
  5085  145B  1003               	clrc
  5086  145C  0DF0               	rlf	___awmod@divisor,f
  5087  145D  0DF1               	rlf	___awmod@divisor+1,f
  5088  145E  3EFF               	addlw	-1
  5089  145F  1D03               	skipz
  5090  1460  2C5B               	goto	u279_25
  5091  1461  3001               	movlw	1
  5092  1462  00F4               	movwf	??___awmod
  5093  1463  0874               	movf	??___awmod,w
  5094  1464  07F5               	addwf	___awmod@counter,f
  5095  1465  2C58               	goto	i1l2447
  5096  1466                     i1l2449:	
  5097  1466  0871               	movf	___awmod@divisor+1,w
  5098  1467  0273               	subwf	___awmod@dividend+1,w
  5099  1468  1D03               	skipz
  5100  1469  2C6C               	goto	u281_25
  5101  146A  0870               	movf	___awmod@divisor,w
  5102  146B  0272               	subwf	___awmod@dividend,w
  5103  146C                     u281_25:	
  5104  146C  1C03               	skipc
  5105  146D  2C74               	goto	i1l2453
  5106  146E  0870               	movf	___awmod@divisor,w
  5107  146F  02F2               	subwf	___awmod@dividend,f
  5108  1470  0871               	movf	___awmod@divisor+1,w
  5109  1471  1C03               	skipc
  5110  1472  03F3               	decf	___awmod@dividend+1,f
